frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
284,  0,  9.433,  0.98,  1, 0.00, 0.00, 0.44, 0.00, 0.00, 0.56, 0.00, 0.24, 0.24, 0.50, 0.36, 1.06, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
285,  0,  9.467,  0.98,  1, 0.00, 0.00, 0.42, 0.00, 0.00, 0.41, 0.00, 0.20, 0.35, 0.58, 0.41, 0.98, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
286,  0,  9.500,  0.98,  1, 0.00, 0.04, 0.37, 0.00, 0.00, 0.25, 0.00, 0.08, 0.26, 0.55, 0.28, 0.70, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
287,  0,  9.533,  0.98,  1, 0.00, 0.11, 0.41, 0.00, 0.00, 0.09, 0.00, 0.06, 0.13, 0.60, 0.20, 0.56, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
288,  0,  9.567,  0.98,  1, 0.04, 0.32, 0.50, 0.00, 0.00, 0.00, 0.00, 0.06, 0.01, 0.68, 0.12, 0.47, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
289,  0,  9.600,  0.98,  1, 0.05, 0.52, 0.65, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.66, 0.21, 0.46, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
290,  0,  9.633,  0.98,  1, 0.13, 0.66, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.70, 0.27, 0.44, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
291,  0,  9.667,  0.98,  1, 0.21, 0.64, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.58, 0.33, 0.38, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
292,  0,  9.700,  0.98,  1, 0.28, 0.57, 0.57, 0.06, 0.00, 0.02, 0.00, 0.00, 0.00, 0.45, 0.20, 0.34, 0.00, 0.04, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
293,  0,  9.733,  0.98,  1, 0.25, 0.50, 0.45, 0.09, 0.00, 0.03, 0.00, 0.00, 0.00, 0.28, 0.10, 0.32, 0.00, 0.06, 0.00, 0.05, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
294,  0,  9.767,  0.98,  1, 0.14, 0.35, 0.35, 0.14, 0.00, 0.10, 0.00, 0.00, 0.00, 0.27, 0.01, 0.36, 0.00, 0.04, 0.00, 0.07, 0.11, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
295,  0,  9.800,  0.98,  1, 0.06, 0.34, 0.31, 0.08, 0.00, 0.24, 0.00, 0.00, 0.00, 0.45, 0.07, 0.47, 0.00, 0.09, 0.00, 0.24, 0.08, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
296,  0,  9.833,  0.98,  1, 0.01, 0.34, 0.28, 0.05, 0.00, 0.39, 0.00, 0.00, 0.00, 0.58, 0.13, 0.46, 0.00, 0.12, 0.00, 0.48, 0.05, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
297,  0,  9.867,  0.98,  1, 0.02, 0.41, 0.33, 0.08, 0.00, 0.37, 0.00, 0.00, 0.00, 0.59, 0.13, 0.47, 0.00, 0.18, 0.00, 0.72, 0.06, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
298,  0,  9.900,  0.98,  1, 0.01, 0.37, 0.30, 0.15, 0.00, 0.25, 0.00, 0.00, 0.00, 0.52, 0.06, 0.36, 0.00, 0.16, 0.00, 0.83, 0.06, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
299,  0,  9.933,  0.98,  1, 0.01, 0.43, 0.30, 0.15, 0.00, 0.10, 0.00, 0.00, 0.00, 0.47, 0.00, 0.33, 0.00, 0.11, 0.00, 0.74, 0.09, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
300,  0,  9.967,  0.98,  1, 0.00, 0.32, 0.32, 0.07, 0.00, 0.05, 0.00, 0.00, 0.00, 0.39, 0.00, 0.32, 0.00, 0.13, 0.00, 0.77, 0.04, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
301,  0,  10.000,  0.98,  1, 0.00, 0.20, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.00, 0.43, 0.00, 0.24, 0.00, 0.75, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
302,  0,  10.033,  0.98,  1, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.54, 0.00, 0.35, 0.00, 0.86, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
303,  0,  10.067,  0.98,  1, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.57, 0.00, 0.36, 0.00, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
304,  0,  10.100,  0.98,  1, 0.00, 0.00, 0.35, 0.05, 0.00, 0.06, 0.00, 0.00, 0.00, 0.02, 0.00, 0.48, 0.00, 0.32, 0.00, 0.89, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
305,  0,  10.133,  0.98,  1, 0.00, 0.00, 0.34, 0.22, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.32, 0.00, 0.19, 0.00, 0.86, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
306,  0,  10.167,  0.98,  1, 0.00, 0.00, 0.40, 0.32, 0.00, 0.07, 0.00, 0.04, 0.00, 0.00, 0.00, 0.15, 0.00, 0.09, 0.00, 0.93, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
307,  0,  10.200,  0.98,  1, 0.00, 0.12, 0.40, 0.27, 0.00, 0.01, 0.00, 0.07, 0.00, 0.06, 0.01, 0.04, 0.00, 0.00, 0.04, 1.07, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
308,  0,  10.233,  0.98,  1, 0.00, 0.20, 0.40, 0.13, 0.00, 0.00, 0.00, 0.07, 0.00, 0.18, 0.09, 0.00, 0.00, 0.00, 0.04, 1.15, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
309,  0,  10.267,  0.98,  1, 0.00, 0.22, 0.38, 0.07, 0.00, 0.00, 0.00, 0.03, 0.00, 0.28, 0.17, 0.00, 0.00, 0.00, 0.09, 1.19, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
310,  0,  10.300,  0.98,  1, 0.00, 0.14, 0.42, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 0.35, 0.00, 0.00, 0.00, 0.11, 1.17, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
311,  0,  10.333,  0.98,  1, 0.00, 0.05, 0.47, 0.07, 0.00, 0.06, 0.00, 0.00, 0.00, 0.20, 0.47, 0.00, 0.00, 0.00, 0.17, 1.19, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
312,  0,  10.367,  0.98,  1, 0.00, 0.04, 0.41, 0.02, 0.00, 0.06, 0.00, 0.00, 0.00, 0.11, 0.40, 0.00, 0.00, 0.00, 0.17, 1.08, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
313,  0,  10.400,  0.98,  1, 0.00, 0.03, 0.35, 0.03, 0.00, 0.11, 0.00, 0.00, 0.00, 0.06, 0.25, 0.00, 0.00, 0.00, 0.11, 0.97, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
314,  0,  10.433,  0.98,  1, 0.00, 0.03, 0.38, 0.03, 0.00, 0.16, 0.00, 0.00, 0.00, 0.10, 0.12, 0.00, 0.00, 0.00, 0.11, 0.86, 0.46, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
315,  0,  10.467,  0.98,  1, 0.00, 0.03, 0.39, 0.03, 0.00, 0.16, 0.00, 0.00, 0.00, 0.11, 0.10, 0.00, 0.00, 0.02, 0.12, 0.86, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
316,  0,  10.500,  0.98,  1, 0.00, 0.17, 0.46, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.17, 0.07, 0.00, 0.00, 0.02, 0.18, 0.84, 0.26, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
317,  0,  10.533,  0.98,  1, 0.00, 0.34, 0.45, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.02, 0.20, 0.82, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
318,  0,  10.567,  0.98,  1, 0.00, 0.44, 0.50, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.29, 0.67, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
319,  0,  10.600,  0.98,  1, 0.00, 0.33, 0.46, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.31, 0.04, 0.00, 0.00, 0.00, 0.33, 0.53, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
320,  0,  10.633,  0.98,  1, 0.00, 0.22, 0.42, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 0.33, 0.11, 0.00, 0.00, 0.00, 0.30, 0.28, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
321,  0,  10.667,  0.98,  1, 0.00, 0.19, 0.42, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.17, 0.24, 0.07, 0.00, 0.00, 0.25, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
322,  0,  10.700,  0.98,  1, 0.00, 0.30, 0.46, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.23, 0.27, 0.12, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
323,  0,  10.733,  0.98,  1, 0.00, 0.25, 0.53, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.19, 0.26, 0.19, 0.00, 0.00, 0.31, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
324,  0,  10.767,  0.98,  1, 0.00, 0.27, 0.56, 0.00, 0.00, 0.34, 0.02, 0.00, 0.00, 0.13, 0.17, 0.17, 0.00, 0.00, 0.26, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
325,  0,  10.800,  0.98,  1, 0.00, 0.21, 0.62, 0.00, 0.00, 0.50, 0.02, 0.00, 0.00, 0.04, 0.11, 0.23, 0.00, 0.00, 0.15, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
326,  0,  10.833,  0.98,  1, 0.00, 0.35, 0.60, 0.02, 0.00, 0.61, 0.02, 0.00, 0.00, 0.00, 0.06, 0.18, 0.00, 0.00, 0.12, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
327,  0,  10.867,  0.98,  1, 0.00, 0.35, 0.61, 0.02, 0.00, 0.60, 0.01, 0.00, 0.00, 0.00, 0.12, 0.13, 0.00, 0.00, 0.17, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
328,  0,  10.900,  0.98,  1, 0.00, 0.36, 0.55, 0.04, 0.00, 0.56, 0.02, 0.01, 0.00, 0.00, 0.12, 0.05, 0.00, 0.00, 0.22, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
329,  0,  10.933,  0.98,  1, 0.00, 0.22, 0.53, 0.02, 0.00, 0.67, 0.10, 0.01, 0.00, 0.00, 0.12, 0.02, 0.00, 0.00, 0.26, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
330,  0,  10.967,  0.98,  1, 0.00, 0.16, 0.50, 0.02, 0.00, 0.71, 0.17, 0.06, 0.00, 0.00, 0.03, 0.04, 0.00, 0.00, 0.23, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
331,  0,  11.000,  0.98,  1, 0.00, 0.04, 0.54, 0.00, 0.00, 0.65, 0.17, 0.08, 0.03, 0.00, 0.00, 0.02, 0.00, 0.00, 0.26, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
332,  0,  11.033,  0.98,  1, 0.00, 0.03, 0.46, 0.04, 0.00, 0.49, 0.08, 0.16, 0.07, 0.03, 0.00, 0.02, 0.00, 0.01, 0.29, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
333,  0,  11.067,  0.98,  1, 0.00, 0.00, 0.45, 0.07, 0.00, 0.40, 0.01, 0.20, 0.10, 0.03, 0.00, 0.00, 0.00, 0.01, 0.33, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
334,  0,  11.100,  0.98,  1, 0.00, 0.00, 0.33, 0.07, 0.00, 0.35, 0.02, 0.22, 0.08, 0.03, 0.00, 0.00, 0.00, 0.01, 0.39, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
335,  0,  11.133,  0.98,  1, 0.00, 0.00, 0.33, 0.03, 0.00, 0.20, 0.05, 0.21, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.44, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
336,  0,  11.167,  0.98,  1, 0.00, 0.00, 0.30, 0.00, 0.00, 0.04, 0.05, 0.13, 0.00, 0.07, 0.00, 0.01, 0.02, 0.00, 0.50, 0.19, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
337,  0,  11.200,  0.98,  1, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 0.03, 0.07, 0.00, 0.16, 0.00, 0.05, 0.02, 0.00, 0.50, 0.23, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
338,  0,  11.233,  0.98,  1, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.12, 0.02, 0.00, 0.49, 0.25, 0.06, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
339,  0,  11.267,  0.98,  1, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.27, 0.00, 0.12, 0.01, 0.00, 0.46, 0.19, 0.13, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
340,  0,  11.300,  0.98,  1, 0.00, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.33, 0.00, 0.08, 0.02, 0.00, 0.47, 0.14, 0.19, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
341,  0,  11.333,  0.98,  1, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.37, 0.00, 0.01, 0.07, 0.00, 0.46, 0.14, 0.24, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
342,  0,  11.367,  0.98,  1, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.35, 0.05, 0.00, 0.17, 0.00, 0.48, 0.21, 0.19, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
343,  0,  11.400,  0.98,  1, 0.00, 0.01, 0.29, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.29, 0.05, 0.01, 0.21, 0.00, 0.48, 0.35, 0.28, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
344,  0,  11.433,  0.98,  1, 0.00, 0.01, 0.29, 0.00, 0.00, 0.00, 0.00, 0.17, 0.00, 0.25, 0.05, 0.01, 0.16, 0.00, 0.60, 0.40, 0.32, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
345,  0,  11.467,  0.98,  1, 0.00, 0.01, 0.20, 0.00, 0.00, 0.00, 0.00, 0.24, 0.00, 0.29, 0.00, 0.01, 0.06, 0.00, 0.63, 0.41, 0.43, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
346,  0,  11.500,  0.98,  1, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.30, 0.00, 0.28, 0.00, 0.00, 0.04, 0.00, 0.66, 0.38, 0.37, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
347,  0,  11.533,  0.98,  1, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.22, 0.00, 0.00, 0.08, 0.00, 0.62, 0.43, 0.37, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
348,  0,  11.567,  0.98,  1, 0.00, 0.05, 0.31, 0.09, 0.00, 0.00, 0.05, 0.08, 0.00, 0.16, 0.00, 0.00, 0.19, 0.00, 0.69, 0.47, 0.41, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
349,  0,  11.600,  0.98,  1, 0.01, 0.10, 0.27, 0.10, 0.00, 0.02, 0.13, 0.00, 0.00, 0.14, 0.00, 0.00, 0.27, 0.00, 0.75, 0.47, 0.46, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
350,  0,  11.633,  0.98,  1, 0.07, 0.18, 0.24, 0.12, 0.00, 0.02, 0.20, 0.00, 0.00, 0.19, 0.00, 0.00, 0.33, 0.00, 0.71, 0.39, 0.46, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
351,  0,  11.667,  0.98,  1, 0.12, 0.26, 0.26, 0.02, 0.00, 0.04, 0.25, 0.00, 0.00, 0.28, 0.00, 0.00, 0.28, 0.00, 0.56, 0.29, 0.32, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
352,  0,  11.700,  0.98,  1, 0.16, 0.31, 0.29, 0.06, 0.00, 0.02, 0.27, 0.00, 0.00, 0.29, 0.00, 0.00, 0.16, 0.00, 0.45, 0.17, 0.27, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
353,  0,  11.733,  0.98,  1, 0.17, 0.32, 0.38, 0.04, 0.00, 0.02, 0.26, 0.00, 0.00, 0.28, 0.00, 0.00, 0.06, 0.00, 0.41, 0.10, 0.19, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
354,  0,  11.767,  0.98,  1, 0.16, 0.31, 0.42, 0.06, 0.00, 0.00, 0.25, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 0.45, 0.07, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
